

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jun 20 22:14:50 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
  7459                           ; BSR set to: 5
  7460   014F9A  0012               	return		;funcret
  7461   014F9C                     __end_of_SDCard_init:
  7462                           	callstack 0
  7463                           
  7464 ;; *************** function _SPI_SD_configure *****************
  7465 ;; Defined at:
  7466 ;;		line 78 in file "../src/boards/../../drivers/pic18f57q43_spi.c"
  7467 ;; Parameters:    Size  Location     Type
  7468 ;;  ctx_            2   91[BANK5 ] PTR struct SPI
  7469 ;;		 -> pic18f47q43_spi_ctx(4), NULL(0), 
  7470 ;;  clock_speed     2   93[BANK5 ] int 
  7471 ;;  bit_order       1   95[BANK5 ] unsigned char 
  7472 ;;  data_mode       1   96[BANK5 ] unsigned char 
  7473 ;; Auto vars:     Size  Location     Type
  7474 ;;  ctx             2    0        PTR struct SPI_HW
  7475 ;;		 -> pic18f47q43_spi_ctx(4), NULL(0), 
  7476 ;; Return value:  Size  Location     Type
  7477 ;;                  1    wreg      void 
  7478 ;; Registers used:
  7479 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7480 ;; Tracked objects:
  7481 ;;		On entry : 0/0
  7482 ;;		On exit  : 0/0
  7483 ;;		Unchanged: 0/0
  7484 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
  7485 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  7486 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  7487 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  7488 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  7489 ;;Total ram usage:        8 bytes
  7490 ;; Hardware stack levels used: 1
  7491 ;; Hardware stack levels required when called: 9
  7492 ;; This function calls:
  7493 ;;		_printf
  7494 ;; This function is called by:
  7495 ;;		_SDCard_init
  7496 ;; This function uses a non-reentrant model
  7497 ;;
  7498                           
  7499                           	psect	text8
  7500   01AA30                     __ptext8:
  7501                           	callstack 0
  7502   01AA30                     _SPI_SD_configure:
  7503                           	callstack 115
  7504   01AA30                     
  7505                           ;../src/boards/../../drivers/pic18f57q43_spi.c: 82:     SPI1CON0bits.MST = 1;
  7506   01AA30  0100               	movlb	0	; () banked
  7507   01AA32  8384               	bsf	132,1,b	;volatile
  7508   01AA34                     
  7509                           ; BSR set to: 0
  7510                           ;../src/boards/../../drivers/pic18f57q43_spi.c: 83:     SPI1CON0bits.BMODE = 1;
  7511   01AA34  8184               	bsf	132,0,b	;volatile
  7512   01AA36                     
  7513                           ; BSR set to: 0
  7514                           ;../src/boards/../../drivers/pic18f57q43_spi.c: 84:     SPI1TWIDTH = 0;
  7515   01AA36  0E00               	movlw	0
  7516   01AA38  6F88               	movwf	136,b	;volatile
  7517   01AA3A                     
  7518                           ; BSR set to: 0
  7519                           ;../src/boards/../../drivers/pic18f57q43_spi.c: 85:     SPI1INTE = 0;
  7520   01AA3A  0E00               	movlw	0
  7521   01AA3C  6F8B               	movwf	139,b	;volatile
  7522   01AA3E                     
  7523                           ; BSR set to: 0
  7524                           ;../src/boards/../../drivers/pic18f57q43_spi.c: 86:     SPI1CON1bits.FST = 0;
  7525   01AA3E  9985               	bcf	133,4,b	;volatile
  7526   01AA40                     
  7527                           ; BSR set to: 0
  7528                           ;../src/boards/../../drivers/pic18f57q43_spi.c: 87:     SPI1CON2bits.TXR = 1;
  7529   01AA40  8386               	bsf	134,1,b	;volatile
  7530   01AA42                     
  7531                           ; BSR set to: 0
  7532                           ;../src/boards/../../drivers/pic18f57q43_spi.c: 88:     SPI1CON2bits.RXR = 1;
  7533   01AA42  8186               	bsf	134,0,b	;volatile
  7534                           
  7535                           ;../src/boards/../../drivers/pic18f57q43_spi.c: 90:     if (bit_order == 1)
  7536   01AA44  0105               	movlb	5	; () banked
  7537   01AA46  05BF               	decf	SPI_SD_configure@bit_order& (0+255),w,b
  7538   01AA48  A4D8               	btfss	status,2,c
  7539   01AA4A  EF29  F0D5         	goto	u26681
  7540   01AA4E  EF2B  F0D5         	goto	u26680
  7541   01AA52                     u26681:
  7542   01AA52  EF2F  F0D5         	goto	l1330
  7543   01AA56                     u26680:
  7544   01AA56                     
  7545                           ; BSR set to: 5
  7546                           ;../src/boards/../../drivers/pic18f57q43_spi.c: 91:         SPI1CON0bits.LSBF = 0;
  7547   01AA56  0100               	movlb	0	; () banked
  7548   01AA58  9584               	bcf	132,2,b	;volatile
  7549   01AA5A  EF31  F0D5         	goto	l18882
  7550   01AA5E                     l1330:
  7551                           
  7552                           ; BSR set to: 5
  7553                           ;../src/boards/../../drivers/pic18f57q43_spi.c: 93:         SPI1CON0bits.LSBF = 1;
  7554   01AA5E  0100               	movlb	0	; () banked
  7555   01AA60  8584               	bsf	132,2,b	;volatile
  7556   01AA62                     l18882:
  7557                           
  7558                           ; BSR set to: 0
  7559                           ;../src/boards/../../drivers/pic18f57q43_spi.c: 95:     if (data_mode == 0) {
  7560   01AA62  0105               	movlb	5	; () banked
  7561   01AA64  51C0               	movf	SPI_SD_configure@data_mode& (0+255),w,b
  7562   01AA66  A4D8               	btfss	status,2,c
  7563   01AA68  EF38  F0D5         	goto	u26691
  7564   01AA6C  EF3A  F0D5         	goto	u26690
  7565   01AA70                     u26691:
  7566   01AA70  EF40  F0D5         	goto	l18886
  7567   01AA74                     u26690:
  7568   01AA74                     
  7569                           ; BSR set to: 5
  7570                           ;../src/boards/../../drivers/pic18f57q43_spi.c: 96:         SPI1CON1bits.SMP = 0;
  7571   01AA74  0100               	movlb	0	; () banked
  7572   01AA76  9F85               	bcf	133,7,b	;volatile
  7573                           
  7574                           ;../src/boards/../../drivers/pic18f57q43_spi.c: 97:         SPI1CON1bits.CKE = 1;
  7575   01AA78  8D85               	bsf	133,6,b	;volatile
  7576                           
  7577                           ;../src/boards/../../drivers/pic18f57q43_spi.c: 98:         SPI1CON1bits.CKP = 0;
  7578   01AA7A  9B85               	bcf	133,5,b	;volatile
  7579                           
  7580                           ;../src/boards/../../drivers/pic18f57q43_spi.c: 99:     } else {
  7581   01AA7C  EF4F  F0D5         	goto	l18888
  7582   01AA80                     l18886:
  7583                           
  7584                           ; BSR set to: 5
  7585                           ;../src/boards/../../drivers/pic18f57q43_spi.c: 100:         printf("%s: ERROR: mode %d 
      +                          is not supported\n\r", __func__, data_mode);
  7586   01AA80  0EE9               	movlw	low STR_36
  7587   01AA82  6FAD               	movwf	printf@fmt& (0+255),b
  7588   01AA84  0EFA               	movlw	high STR_36
  7589   01AA86  6FAE               	movwf	(printf@fmt+1)& (0+255),b
  7590   01AA88  0E0D               	movlw	low STR_37
  7591   01AA8A  6FAF               	movwf	(?_printf+2)& (0+255),b
  7592   01AA8C  0EFF               	movlw	high STR_37
  7593   01AA8E  6FB0               	movwf	(?_printf+3)& (0+255),b
  7594   01AA90  C5C0  F5B1         	movff	SPI_SD_configure@data_mode,?_printf+4
  7595   01AA94  6BB2               	clrf	(?_printf+5)& (0+255),b
  7596   01AA96  ECED  F0E9         	call	_printf	;wreg free
  7597   01AA9A                     l1334:
  7598   01AA9A  EF4D  F0D5         	goto	l1334
  7599   01AA9E                     l18888:
  7600                           
  7601                           ; BSR set to: 0
  7602                           ;../src/boards/../../drivers/pic18f57q43_spi.c: 104:     SPI1CLK = 0;
  7603   01AA9E  0E00               	movlw	0
  7604   01AAA0  6F8C               	movwf	140,b	;volatile
  7605                           
  7606                           ;../src/boards/../../drivers/pic18f57q43_spi.c: 105:     switch (clock_speed) {
  7607   01AAA2  EF88  F0D5         	goto	l18908
  7608   01AAA6                     l18890:
  7609                           
  7610                           ; BSR set to: 5
  7611                           ;../src/boards/../../drivers/pic18f57q43_spi.c: 107:         SPI1CLK = 2;
  7612   01AAA6  0E02               	movlw	2
  7613   01AAA8  0100               	movlb	0	; () banked
  7614   01AAAA  6F8C               	movwf	140,b	;volatile
  7615                           
  7616                           ;../src/boards/../../drivers/pic18f57q43_spi.c: 108:         SPI1BAUD = 2;
  7617   01AAAC  0E02               	movlw	2
  7618   01AAAE  6F89               	movwf	137,b	;volatile
  7619                           
  7620                           ;../src/boards/../../drivers/pic18f57q43_spi.c: 109:         break;
  7621   01AAB0  EFB3  F0D5         	goto	l1347
  7622   01AAB4                     l18892:
  7623                           
  7624                           ; BSR set to: 5
  7625                           ;../src/boards/../../drivers/pic18f57q43_spi.c: 111:         SPI1BAUD = 15;
  7626   01AAB4  0E0F               	movlw	15
  7627   01AAB6  0100               	movlb	0	; () banked
  7628   01AAB8  6F89               	movwf	137,b	;volatile
  7629                           
  7630                           ;../src/boards/../../drivers/pic18f57q43_spi.c: 112:         break;
  7631   01AABA  EFB3  F0D5         	goto	l1347
  7632   01AABE                     l18894:
  7633                           
  7634                           ; BSR set to: 5
  7635                           ;../src/boards/../../drivers/pic18f57q43_spi.c: 114:         SPI1BAUD = 7;
  7636   01AABE  0E07               	movlw	7
  7637   01AAC0  0100               	movlb	0	; () banked
  7638   01AAC2  6F89               	movwf	137,b	;volatile
  7639                           
  7640                           ;../src/boards/../../drivers/pic18f57q43_spi.c: 115:         break;
  7641   01AAC4  EFB3  F0D5         	goto	l1347
  7642   01AAC8                     l18896:
  7643                           
  7644                           ; BSR set to: 5
  7645                           ;../src/boards/../../drivers/pic18f57q43_spi.c: 117:         SPI1BAUD = 5;
  7646   01AAC8  0E05               	movlw	5
  7647   01AACA  0100               	movlb	0	; () banked
  7648   01AACC  6F89               	movwf	137,b	;volatile
  7649                           
  7650                           ;../src/boards/../../drivers/pic18f57q43_spi.c: 118:         break;
  7651   01AACE  EFB3  F0D5         	goto	l1347
  7652   01AAD2                     l18898:
  7653                           
  7654                           ; BSR set to: 5
  7655                           ;../src/boards/../../drivers/pic18f57q43_spi.c: 120:         SPI1BAUD = 4;
  7656   01AAD2  0E04               	movlw	4
  7657   01AAD4  0100               	movlb	0	; () banked
  7658   01AAD6  6F89               	movwf	137,b	;volatile
  7659                           
  7660                           ;../src/boards/../../drivers/pic18f57q43_spi.c: 121:         break;
  7661   01AAD8  EFB3  F0D5         	goto	l1347
  7662   01AADC                     l18900:
  7663                           
  7664                           ; BSR set to: 5
  7665                           ;../src/boards/../../drivers/pic18f57q43_spi.c: 123:         SPI1BAUD = 3;
  7666   01AADC  0E03               	movlw	3
  7667   01AADE  0100               	movlb	0	; () banked
  7668   01AAE0  6F89               	movwf	137,b	;volatile
  7669                           
  7670                           ;../src/boards/../../drivers/pic18f57q43_spi.c: 124:         break;
  7671   01AAE2  EFB3  F0D5         	goto	l1347
  7672   01AAE6                     l18902:
  7673                           
  7674                           ; BSR set to: 5
  7675                           ;../src/boards/../../drivers/pic18f57q43_spi.c: 126:         SPI1BAUD = 2;
  7676   01AAE6  0E02               	movlw	2
  7677   01AAE8  0100               	movlb	0	; () banked
  7678   01AAEA  6F89               	movwf	137,b	;volatile
  7679                           
  7680                           ;../src/boards/../../drivers/pic18f57q43_spi.c: 127:         break;
  7681   01AAEC  EFB3  F0D5         	goto	l1347
  7682   01AAF0                     l18904:
  7683                           
  7684                           ; BSR set to: 5
  7685                           ;../src/boards/../../drivers/pic18f57q43_spi.c: 129:         printf("%s: ERROR: clock sp
      +                          eed %d is not supported\n\r", __func__, clock_speed);
  7686   01AAF0  0E1A               	movlw	low STR_38
  7687   01AAF2  6FAD               	movwf	printf@fmt& (0+255),b
  7688   01AAF4  0EF9               	movlw	high STR_38
  7689   01AAF6  6FAE               	movwf	(printf@fmt+1)& (0+255),b
  7690   01AAF8  0E0D               	movlw	low STR_37
  7691   01AAFA  6FAF               	movwf	(?_printf+2)& (0+255),b
  7692   01AAFC  0EFF               	movlw	high STR_37
  7693   01AAFE  6FB0               	movwf	(?_printf+3)& (0+255),b
  7694   01AB00  C5BD  F5B1         	movff	SPI_SD_configure@clock_speed,?_printf+4
  7695   01AB04  C5BE  F5B2         	movff	SPI_SD_configure@clock_speed+1,?_printf+5
  7696   01AB08  ECED  F0E9         	call	_printf	;wreg free
  7697                           
  7698                           ;../src/boards/../../drivers/pic18f57q43_spi.c: 130:         break;
  7699   01AB0C  EFB3  F0D5         	goto	l1347
  7700   01AB10                     l18908:
  7701                           
  7702                           ; BSR set to: 0
  7703   01AB10  C5BD  F5C1         	movff	SPI_SD_configure@clock_speed,??_SPI_SD_configure
  7704   01AB14  C5BE  F5C2         	movff	SPI_SD_configure@clock_speed+1,??_SPI_SD_configure+1
  7705                           
  7706                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  7707                           ; Switch size 1, requested type "simple"
  7708                           ; Number of cases is 1, Range of values is 0 to 0
  7709                           ; switch strategies available:
  7710                           ; Name         Instructions Cycles
  7711                           ; simple_byte            4     3 (average)
  7712                           ;	Chosen strategy is simple_byte
  7713   01AB18  0105               	movlb	5	; () banked
  7714   01AB1A  51C2               	movf	(??_SPI_SD_configure+1)& (0+255),w,b
  7715   01AB1C  0A00               	xorlw	0	; case 0
  7716   01AB1E  B4D8               	btfsc	status,2,c
  7717   01AB20  EF94  F0D5         	goto	l20200
  7718   01AB24  EF78  F0D5         	goto	l18904
  7719   01AB28                     l20200:
  7720                           
  7721                           ; BSR set to: 5
  7722                           ; Switch size 1, requested type "simple"
  7723                           ; Number of cases is 7, Range of values is 0 to 6
  7724                           ; switch strategies available:
  7725                           ; Name         Instructions Cycles
  7726                           ; simple_byte           22    12 (average)
  7727                           ;	Chosen strategy is simple_byte
  7728   01AB28  51C1               	movf	??_SPI_SD_configure& (0+255),w,b
  7729   01AB2A  0A00               	xorlw	0	; case 0
  7730   01AB2C  B4D8               	btfsc	status,2,c
  7731   01AB2E  EF53  F0D5         	goto	l18890
  7732   01AB32  0A01               	xorlw	1	; case 1
  7733   01AB34  B4D8               	btfsc	status,2,c
  7734   01AB36  EF5A  F0D5         	goto	l18892
  7735   01AB3A  0A03               	xorlw	3	; case 2
  7736   01AB3C  B4D8               	btfsc	status,2,c
  7737   01AB3E  EF5F  F0D5         	goto	l18894
  7738   01AB42  0A01               	xorlw	1	; case 3
  7739   01AB44  B4D8               	btfsc	status,2,c
  7740   01AB46  EF64  F0D5         	goto	l18896
  7741   01AB4A  0A07               	xorlw	7	; case 4
  7742   01AB4C  B4D8               	btfsc	status,2,c
  7743   01AB4E  EF69  F0D5         	goto	l18898
  7744   01AB52  0A01               	xorlw	1	; case 5
  7745   01AB54  B4D8               	btfsc	status,2,c
  7746   01AB56  EF6E  F0D5         	goto	l18900
  7747   01AB5A  0A03               	xorlw	3	; case 6
  7748   01AB5C  B4D8               	btfsc	status,2,c
  7749   01AB5E  EF73  F0D5         	goto	l18902
  7750   01AB62  EF78  F0D5         	goto	l18904
  7751   01AB66                     l1347:
  7752   01AB66  0012               	return		;funcret
  7753   01AB68                     __end_of_SPI_SD_configure:
  7754                           	callstack 0
  7755                           
  7756 ;; *************** function _SPI_SD_begin *****************
  7757 ;; Defined at:
  7758 ;;		line 65 in file "../src/boards/../../drivers/pic18f57q43_spi.c"
  7759 ;; Parameters:    Size  Location     Type
  7760 ;;  ctx_            2    3[COMRAM] PTR struct SPI
  7761 ;;		 -> pic18f47q43_spi_ctx(4), NULL(0), 
  7762 ;; Auto vars:     Size  Location     Type
  7763 ;;  ctx             2    5[COMRAM] PTR struct SPI_HW
  7764 ;;		 -> pic18f47q43_spi_ctx(4), NULL(0), 
  7765 ;; Return value:  Size  Location     Type
  7766 ;;                  1    wreg      void 
  7767 ;; Registers used:
  7768 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  7769 ;; Tracked objects:
  7770 ;;		On entry : 0/0
  7771 ;;		On exit  : 0/0
  7772 ;;		Unchanged: 0/0
  7773 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
  7774 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  7775 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  7776 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  7777 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  7778 ;;Total ram usage:        4 bytes
  7779 ;; Hardware stack levels used: 1
  7780 ;; Hardware stack levels required when called: 1
  7781 ;; This function calls:
  7782 ;;		Nothing
  7783 ;; This function is called by:
  7784 ;;		_SDCard_init
  7785 ;; This function uses a non-reentrant model
  7786 ;;
  7787                           
  7788                           	psect	text9
  7789   01D328                     __ptext9:
  7790                           	callstack 0
  7791   01D328                     _SPI_SD_begin:
  7792                           	callstack 123
  7793   01D328                     
  7794                           ;../src/boards/../../drivers/pic18f57q43_spi.c: 65: void SPI_SD_begin(struct SPI *ctx_);
      +                          ../src/boards/../../drivers/pic18f57q43_spi.c: 66: {;../src/boards/../../drivers/pic18f5
      +                          7q43_spi.c: 67:     struct SPI_HW *ctx = (struct SPI_HW *)ctx_;
  7795   01D328  C504  F506         	movff	SPI_SD_begin@ctx_,SPI_SD_begin@ctx
  7796   01D32C  C505  F507         	movff	SPI_SD_begin@ctx_+1,SPI_SD_begin@ctx+1
  7797   01D330                     
  7798                           ;../src/boards/../../drivers/pic18f57q43_spi.c: 68:     ctx->bus_acquired = 0;
  7799   01D330  EE20 F002          	lfsr	2,2
  7800   01D334  5006               	movf	SPI_SD_begin@ctx^(0+1280),w,c
  7801   01D336  26D9               	addwf	fsr2l,f,c
  7802   01D338  5007               	movf	(SPI_SD_begin@ctx+1)^(0+1280),w,c
  7803   01D33A  22DA               	addwfc	fsr2h,f,c
  7804   01D33C  6ADF               	clrf	indf2,c
  7805   01D33E                     
  7806                           ;../src/boards/../../drivers/pic18f57q43_spi.c: 70:     SPI1CON0 = 0;
  7807   01D33E  0E00               	movlw	0
  7808   01D340  0100               	movlb	0	; () banked
  7809   01D342  6F84               	movwf	132,b	;volatile
  7810   01D344                     
  7811                           ; BSR set to: 0
  7812                           ;../src/boards/../../drivers/pic18f57q43_spi.c: 71:     SPI1CON1 = 0;
  7813   01D344  0E00               	movlw	0
  7814   01D346  6F85               	movwf	133,b	;volatile
  7815   01D348                     
  7816                           ; BSR set to: 0
  7817                           ;../src/boards/../../drivers/pic18f57q43_spi.c: 72:     SPI1SCKPPS = ((1 << 3) | 1);
  7818   01D348  0E09               	movlw	9
  7819   01D34A  0102               	movlb	2	; () banked
  7820   01D34C  6F6A               	movwf	106,b	;volatile
  7821   01D34E                     
  7822                           ; BSR set to: 2
  7823                           ;../src/boards/../../drivers/pic18f57q43_spi.c: 73:     SPI1SDIPPS = ((2 << 3) | 6);
  7824   01D34E  0E16               	movlw	22
  7825   01D350  6F6B               	movwf	107,b	;volatile
  7826   01D352                     
  7827                           ; BSR set to: 2
  7828                           ;../src/boards/../../drivers/pic18f57q43_spi.c: 74:     TRISC7 = 0;
  7829   01D352  9EC8               	bcf	1224,7,c	;volatile
  7830   01D354                     
  7831                           ; BSR set to: 2
  7832                           ;../src/boards/../../drivers/pic18f57q43_spi.c: 75:     SPI1CON0bits.EN = 1;
  7833   01D354  0100               	movlb	0	; () banked
  7834   01D356  8F84               	bsf	132,7,b	;volatile
  7835   01D358                     
  7836                           ; BSR set to: 0
  7837   01D358  0012               	return		;funcret
  7838   01D35A                     __end_of_SPI_SD_begin:
  7839                           	callstack 0
  7840                           
  7841 ;; *************** function _SDCard_command *****************
  7842 ;; Defined at:
  7843 ;;		line 316 in file "../src/boards/../../drivers/SDCard.c"
  7844 ;; Parameters:    Size  Location     Type
  7845 ;;  command         1    wreg     unsigned char 
  7846 ;;  argument        4   42[COMRAM] unsigned long 
  7847 ;;  response_buf    2   46[COMRAM] PTR void 
  7848 ;;		 -> SDCard_init@buf(5), 
  7849 ;;  length          2   48[COMRAM] unsigned int 
  7850 ;; Auto vars:     Size  Location     Type
  7851 ;;  command         1   50[COMRAM] unsigned char 
  7852 ;;  responsep       2   55[COMRAM] PTR unsigned char 
  7853 ;;		 -> SDCard_init@buf(5), 
  7854 ;;  result          2   53[COMRAM] int 
  7855 ;;  spi             2   51[COMRAM] PTR struct SPI
  7856 ;;		 -> pic18f47q43_spi_ctx(4), NULL(0), 
  7857 ;; Return value:  Size  Location     Type
  7858 ;;                  2   42[COMRAM] int 
  7859 ;; Registers used:
  7860 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  7861 ;; Tracked objects:
  7862 ;;		On entry : 0/0
  7863 ;;		On exit  : 0/0
  7864 ;;		Unchanged: 0/0
  7865 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
  7866 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  7867 ;;      Locals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  7868 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  7869 ;;      Totals:        15       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  7870 ;;Total ram usage:       15 bytes
  7871 ;; Hardware stack levels used: 1
  7872 ;; Hardware stack levels required when called: 5
  7873 ;; This function calls:
  7874 ;;		_SDCard_end_transaction
  7875 ;;		_SPI_SD_receive
  7876 ;;		___SDCard_command_r1
  7877 ;; This function is called by:
  7878 ;;		_SDCard_init
  7879 ;; This function uses a non-reentrant model
  7880 ;;
  7881                           
  7882                           	psect	text10
  7883   01C9D2                     __ptext10:
  7884                           	callstack 0
  7885   01C9D2                     _SDCard_command:
  7886                           	callstack 119
  7887                           
  7888                           ; BSR set to: 0
  7889                           ;incstack = 0
  7890                           ;SDCard_command@command stored from wreg
  7891   01C9D2  6E33               	movwf	SDCard_command@command^(0+1280),c
  7892   01C9D4                     
  7893                           ;../src/boards/../../drivers/SDCard.c: 316: int SDCard_command(uint8_t command, uint32_t
      +                           argument, void *response_buffer, unsigned int length);../src/boards/../../drivers/SDCar
      +                          d.c: 317: {;../src/boards/../../drivers/SDCard.c: 318:     struct SPI *spi = ctx_.spi;
  7894   01C9D4  C70C  F534         	movff	_ctx_,SDCard_command@spi
  7895   01C9D8  C70D  F535         	movff	_ctx_+1,SDCard_command@spi+1
  7896                           
  7897                           ;../src/boards/../../drivers/SDCard.c: 319:     int result;;../src/boards/../../drivers/
      +                          SDCard.c: 320:     uint8_t *responsep = (uint8_t*)response_buffer;
  7898   01C9DC  C52F  F538         	movff	SDCard_command@response_buffer,SDCard_command@responsep
  7899   01C9E0  C530  F539         	movff	SDCard_command@response_buffer+1,SDCard_command@responsep+1
  7900   01C9E4                     
  7901                           ;../src/boards/../../drivers/SDCard.c: 322:     result = __SDCard_command_r1(command, ar
      +                          gument, responsep);
  7902   01C9E4  C52B  F51B         	movff	SDCard_command@argument,___SDCard_command_r1@argument
  7903   01C9E8  C52C  F51C         	movff	SDCard_command@argument+1,___SDCard_command_r1@argument+1
  7904   01C9EC  C52D  F51D         	movff	SDCard_command@argument+2,___SDCard_command_r1@argument+2
  7905   01C9F0  C52E  F51E         	movff	SDCard_command@argument+3,___SDCard_command_r1@argument+3
  7906   01C9F4  C538  F51F         	movff	SDCard_command@responsep,___SDCard_command_r1@r1
  7907   01C9F8  C539  F520         	movff	SDCard_command@responsep+1,___SDCard_command_r1@r1+1
  7908   01C9FC  5033               	movf	SDCard_command@command^(0+1280),w,c
  7909   01C9FE  ECD3  F0E0         	call	___SDCard_command_r1
  7910   01CA02  C51B  F536         	movff	?___SDCard_command_r1,SDCard_command@result
  7911   01CA06  C51C  F537         	movff	?___SDCard_command_r1+1,SDCard_command@result+1
  7912   01CA0A                     
  7913                           ;../src/boards/../../drivers/SDCard.c: 323:     if (result != 0) {
  7914   01CA0A  5036               	movf	SDCard_command@result^(0+1280),w,c
  7915   01CA0C  1037               	iorwf	(SDCard_command@result+1)^(0+1280),w,c
  7916   01CA0E  B4D8               	btfsc	status,2,c
  7917   01CA10  EF0C  F0E5         	goto	u26701
  7918   01CA14  EF0E  F0E5         	goto	u26700
  7919   01CA18                     u26701:
  7920   01CA18  EF12  F0E5         	goto	l18926
  7921   01CA1C                     u26700:
  7922   01CA1C                     
  7923                           ;../src/boards/../../drivers/SDCard.c: 324:         SDCard_end_transaction();
  7924   01CA1C  ECC4  F0E9         	call	_SDCard_end_transaction	;wreg free
